Carp::BEGIN@728	href=Carp-pm-12-line.html#728
Getopt::Long::BEGIN@47	href=Getopt-Long-pm-3-line.html#47
XSLoader::load	href=XSLoader-pm-97-line.html#19
main::CORE:substcont	href=home-bert-Work-scribe2-scribe-perl-1-line.html#main__CORE_substcont
Pod::Usage::BEGIN@19	href=Pod-Usage-pm-11-line.html#19
HTTP::Headers::BEGIN@4	href=HTTP-Headers-pm-76-line.html#4
Encode::Guess::CORE:match	href=Encode-Guess-pm-65-line.html#Encode__Guess__CORE_match
overload::BEGIN@5	href=overload-pm-8-line.html#5
Encode::getEncoding	href=Encode-pm-23-line.html#114
Exporter::Heavy::_rebuild_cache	href=Exporter-Heavy-pm-10-line.html#14
Getopt::Long::BEGIN@240	href=Getopt-Long-pm-3-line.html#240
Time::HiRes::constant	href=Time-HiRes-pm-72-line.html#Time__HiRes__constant
main::BEGIN@134	href=home-bert-Work-scribe2-scribe-perl-1-line.html#134
Pod::Simple::BlackBox::BEGIN@1.4	href=(eval 10)[Pod-Simple-BlackBox-pm-40]-42-line.html#1
Getopt::Long::CallBack::BEGIN@1573	href=Getopt-Long-pm-3-line.html#1573
main::make_id	href=home-bert-Work-scribe2-scribe-perl-1-line.html#843
Encode::Guess::add_suspects	href=Encode-Guess-pm-65-line.html#40
warnings::_bits	href=warnings-pm-2-line.html#323
Getopt::Long::BEGIN@27	href=Getopt-Long-pm-3-line.html#27
URI::Escape::BEGIN@4	href=URI-Escape-pm-81-line.html#4
POSIX::import	href=POSIX-pm-60-line.html#174
Getopt::Long::GetOptions	href=Getopt-Long-pm-3-line.html#266
Pod::Simple::BlackBox::BEGIN@1520	href=Pod-Simple-BlackBox-pm-36-line.html#1520
Pod::Simple::BlackBox::BEGIN@24	href=Pod-Simple-BlackBox-pm-36-line.html#24
HTTP::Response::BEGIN@8	href=HTTP-Response-pm-82-line.html#8
main::CORE:print	href=home-bert-Work-scribe2-scribe-perl-1-line.html#main__CORE_print
Encode::Alias::init_aliases	href=Encode-Alias-pm-24-line.html#137
HTTP::Message::BEGIN@3	href=HTTP-Message-pm-75-line.html#3
Carp::BEGIN@95	href=Carp-pm-12-line.html#95
Pod::Simple::TiedOutFH::BEGIN@5	href=Pod-Simple-TiedOutFH-pm-55-line.html#5
File::Copy::BEGIN@15	href=File-Copy-pm-69-line.html#15
Encode::BEGIN@11	href=Storable-pm-26-line.html#11
Encode::utf8::BEGIN@229	href=Encode-pm-23-line.html#229
Try::Tiny::BEGIN@2	href=Try-Tiny-pm-91-line.html#2
